,precision,recall,f1-score,accuracy,support,design,OOR_state_name
5,0.8974358974358975,0.9722222222222222,0.9333333333333333,0.9979814291481631,36,CR scVI,CD14_low_CD16_positive_monocyte
6,0.9361702127659575,0.9361702127659575,0.9361702127659575,0.9975777149777957,47,CR scVI,CD14_low_CD16_positive_monocyte
7,0.9387755102040817,0.9787234042553191,0.9583333333333333,0.9983851433185305,47,CR scVI,CD14_low_CD16_positive_monocyte
8,0.9534883720930233,0.9761904761904762,0.9647058823529412,0.9987888574888979,42,CR scVI,CD14_low_CD16_positive_monocyte
9,0.9302325581395349,0.975609756097561,0.9523809523809524,0.9983851433185305,41,CR scVI,CD14_low_CD16_positive_monocyte
0,0.8,0.05194805194805195,0.0975609756097561,0.9701251513928139,77,ACR,mucosal_invariant_T_cell
1,1.0,0.04597701149425287,0.08791208791208792,0.9664917238595074,87,ACR,mucosal_invariant_T_cell
2,0.7647058823529411,0.18840579710144928,0.3023255813953489,0.9757771497779572,69,ACR,mucosal_invariant_T_cell
3,0.6666666666666666,0.13333333333333333,0.2222222222222222,0.9773920064594267,60,ACR,mucosal_invariant_T_cell
4,0.7272727272727273,0.12121212121212122,0.2077922077922078,0.9753734356075898,66,ACR,mucosal_invariant_T_cell
5,0.7333333333333333,0.16666666666666666,0.2716049382716049,0.9761808639483246,66,ACR,mucosal_invariant_T_cell
6,0.5555555555555556,0.16393442622950818,0.25316455696202533,0.9761808639483246,61,ACR,mucosal_invariant_T_cell
7,0.5833333333333334,0.11290322580645161,0.18918918918918917,0.9757771497779572,62,ACR,mucosal_invariant_T_cell
8,1.0,0.024390243902439025,0.047619047619047616,0.9677028663706096,82,ACR,mucosal_invariant_T_cell
9,0.7,0.09722222222222222,0.17073170731707316,0.9725474364150182,72,ACR,mucosal_invariant_T_cell
0,0.8461538461538461,0.1774193548387097,0.29333333333333333,0.9786031489705289,62,AR,mucosal_invariant_T_cell
1,0.7777777777777778,0.09722222222222222,0.17283950617283952,0.9729511505853855,72,AR,mucosal_invariant_T_cell
2,0.6666666666666666,0.16129032258064516,0.2597402597402597,0.9769882922890594,62,AR,mucosal_invariant_T_cell
3,1.0,0.05263157894736842,0.1,0.9709325797335486,76,AR,mucosal_invariant_T_cell
4,0.6666666666666666,0.12121212121212122,0.20512820512820512,0.9749697214372225,66,AR,mucosal_invariant_T_cell
5,0.8888888888888888,0.13114754098360656,0.2285714285714286,0.9781994348001615,61,AR,mucosal_invariant_T_cell
6,0.5555555555555556,0.07692307692307693,0.13513513513513514,0.9741622930964877,65,AR,mucosal_invariant_T_cell
7,0.7272727272727273,0.11940298507462686,0.20512820512820515,0.9749697214372225,67,AR,mucosal_invariant_T_cell
8,0.5833333333333334,0.1044776119402985,0.17721518987341772,0.9737585789261203,67,AR,mucosal_invariant_T_cell
9,0.5454545454545454,0.08108108108108109,0.1411764705882353,0.9705288655631813,74,AR,mucosal_invariant_T_cell
0,0.8,0.12307692307692308,0.21333333333333335,0.9761808639483246,65,CR scArches,mucosal_invariant_T_cell
1,0.7333333333333333,0.15942028985507245,0.2619047619047619,0.9749697214372225,69,CR scArches,mucosal_invariant_T_cell
2,0.9166666666666666,0.171875,0.2894736842105263,0.9781994348001615,64,CR scArches,mucosal_invariant_T_cell
3,0.9230769230769231,0.18461538461538463,0.3076923076923077,0.9781994348001615,65,CR scArches,mucosal_invariant_T_cell
4,1.0,0.136986301369863,0.24096385542168672,0.974566007266855,73,CR scArches,mucosal_invariant_T_cell
5,0.8333333333333334,0.22727272727272727,0.35714285714285715,0.9781994348001615,66,CR scArches,mucosal_invariant_T_cell
6,0.9333333333333333,0.23728813559322035,0.37837837837837834,0.9814291481631006,59,CR scArches,mucosal_invariant_T_cell
7,0.6666666666666666,0.11940298507462686,0.20253164556962025,0.974566007266855,67,CR scArches,mucosal_invariant_T_cell
8,0.7894736842105263,0.234375,0.3614457831325301,0.9786031489705289,64,CR scArches,mucosal_invariant_T_cell
9,0.9230769230769231,0.1935483870967742,0.31999999999999995,0.9794105773112636,62,CR scArches,mucosal_invariant_T_cell
0,1.0,0.3230769230769231,0.48837209302325585,0.9822365765038353,65,CR scVI,mucosal_invariant_T_cell
1,0.8695652173913043,0.2898550724637681,0.4347826086956521,0.9790068631408962,69,CR scVI,mucosal_invariant_T_cell
2,0.88,0.34375,0.49438202247191015,0.9818328623334679,64,CR scVI,mucosal_invariant_T_cell
3,0.8695652173913043,0.3076923076923077,0.4545454545454545,0.9806217198223658,65,CR scVI,mucosal_invariant_T_cell
4,0.9166666666666666,0.3013698630136986,0.45360824742268036,0.9786031489705289,73,CR scVI,mucosal_invariant_T_cell
5,0.9047619047619048,0.2878787878787879,0.4367816091954023,0.9802180056519983,66,CR scVI,mucosal_invariant_T_cell
6,0.9523809523809523,0.3389830508474576,0.5,0.9838514331853048,59,CR scVI,mucosal_invariant_T_cell
7,0.7916666666666666,0.2835820895522388,0.41758241758241754,0.9786031489705289,67,CR scVI,mucosal_invariant_T_cell
8,1.0,0.421875,0.5934065934065934,0.985062575696407,64,CR scVI,mucosal_invariant_T_cell
9,0.875,0.3387096774193548,0.4883720930232558,0.9822365765038353,62,CR scVI,mucosal_invariant_T_cell
0,0.8913043478260869,1.0,0.9425287356321839,0.9979814291481631,41,ACR,conventional_dendritic_cell
1,0.9032258064516129,0.9655172413793104,0.9333333333333333,0.9983851433185305,29,ACR,conventional_dendritic_cell
2,0.926829268292683,0.9743589743589743,0.9500000000000001,0.9983851433185305,39,ACR,conventional_dendritic_cell
3,0.875,1.0,0.9333333333333333,0.9979814291481631,35,ACR,conventional_dendritic_cell
4,0.8333333333333334,0.8823529411764706,0.8571428571428571,0.9959628582963262,34,ACR,conventional_dendritic_cell
5,0.9411764705882353,0.9696969696969697,0.955223880597015,0.9987888574888979,33,ACR,conventional_dendritic_cell
6,0.7894736842105263,0.967741935483871,0.8695652173913043,0.9963665724666936,31,ACR,conventional_dendritic_cell
7,0.8292682926829268,0.9714285714285714,0.8947368421052632,0.9967702866370609,35,ACR,conventional_dendritic_cell
8,0.8205128205128205,0.9411764705882353,0.8767123287671232,0.9963665724666936,34,ACR,conventional_dendritic_cell
9,0.85,0.9444444444444444,0.8947368421052632,0.9967702866370609,36,ACR,conventional_dendritic_cell
0,0.926829268292683,0.95,0.9382716049382716,0.9979814291481631,40,AR,conventional_dendritic_cell
1,0.9285714285714286,0.9629629629629629,0.9454545454545454,0.9987888574888979,27,AR,conventional_dendritic_cell
2,0.9722222222222222,0.9210526315789473,0.9459459459459458,0.9983851433185305,38,AR,conventional_dendritic_cell
3,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9987888574888979,36,AR,conventional_dendritic_cell
4,0.9117647058823529,0.9117647058823529,0.9117647058823528,0.9975777149777957,34,AR,conventional_dendritic_cell
5,0.9142857142857143,0.9411764705882353,0.9275362318840579,0.9979814291481631,34,AR,conventional_dendritic_cell
6,0.9393939393939394,1.0,0.96875,0.9991925716592652,31,AR,conventional_dendritic_cell
7,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.9959628582963262,35,AR,conventional_dendritic_cell
8,0.9166666666666666,0.9705882352941176,0.9428571428571428,0.9983851433185305,34,AR,conventional_dendritic_cell
9,0.9166666666666666,0.868421052631579,0.8918918918918918,0.9967702866370609,38,AR,conventional_dendritic_cell
0,0.85,0.9714285714285714,0.9066666666666667,0.9971740008074284,35,CR scArches,conventional_dendritic_cell
1,0.926829268292683,0.95,0.9382716049382716,0.9979814291481631,40,CR scArches,conventional_dendritic_cell
2,0.8043478260869565,0.9736842105263158,0.8809523809523809,0.9959628582963262,38,CR scArches,conventional_dendritic_cell
3,0.8484848484848485,0.9333333333333333,0.888888888888889,0.9971740008074284,30,CR scArches,conventional_dendritic_cell
4,0.7111111111111111,0.9411764705882353,0.8101265822784811,0.9939442874444893,34,CR scArches,conventional_dendritic_cell
5,0.9473684210526315,0.9230769230769231,0.935064935064935,0.9979814291481631,39,CR scArches,conventional_dendritic_cell
6,0.7450980392156863,0.926829268292683,0.8260869565217392,0.9935405732741219,41,CR scArches,conventional_dendritic_cell
7,0.9166666666666666,0.9705882352941176,0.9428571428571428,0.9983851433185305,34,CR scArches,conventional_dendritic_cell
8,0.8378378378378378,0.8857142857142857,0.8611111111111112,0.9959628582963262,35,CR scArches,conventional_dendritic_cell
9,0.925,0.9736842105263158,0.9487179487179489,0.9983851433185305,38,CR scArches,conventional_dendritic_cell
0,1.0,1.0,1.0,1.0,35,CR scVI,conventional_dendritic_cell
1,0.9444444444444444,0.85,0.8947368421052632,0.9967702866370609,40,CR scVI,conventional_dendritic_cell
2,1.0,0.8947368421052632,0.9444444444444444,0.9983851433185305,38,CR scVI,conventional_dendritic_cell
3,1.0,0.9333333333333333,0.9655172413793104,0.9991925716592652,30,CR scVI,conventional_dendritic_cell
4,0.8611111111111112,0.9117647058823529,0.8857142857142858,0.9967702866370609,34,CR scVI,conventional_dendritic_cell
5,0.9705882352941176,0.8461538461538461,0.9041095890410958,0.9971740008074284,39,CR scVI,conventional_dendritic_cell
6,0.972972972972973,0.8780487804878049,0.923076923076923,0.9975777149777957,41,CR scVI,conventional_dendritic_cell
7,1.0,1.0,1.0,1.0,34,CR scVI,conventional_dendritic_cell
8,1.0,0.8857142857142857,0.9393939393939393,0.9983851433185305,35,CR scVI,conventional_dendritic_cell
9,1.0,0.9473684210526315,0.972972972972973,0.9991925716592652,38,CR scVI,conventional_dendritic_cell
0,0.8939393939393939,0.44696969696969696,0.5959595959595959,0.9677028663706096,132,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
1,0.9285714285714286,0.40625,0.5652173913043478,0.9677028663706096,128,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
2,0.8679245283018868,0.38016528925619836,0.5287356321839081,0.9668954380298749,121,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
3,0.8679245283018868,0.36507936507936506,0.5139664804469273,0.964876867178038,126,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
4,0.8846153846153846,0.38016528925619836,0.5317919075144508,0.9672991522002422,121,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
5,0.9615384615384616,0.32679738562091504,0.4878048780487804,0.9576100121114252,153,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
6,0.9661016949152542,0.475,0.6368715083798883,0.9737585789261203,120,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
7,0.8461538461538461,0.4198473282442748,0.5612244897959183,0.9652805813484053,131,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
8,0.8955223880597015,0.46153846153846156,0.6091370558375635,0.9689140088817118,130,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
9,0.9444444444444444,0.3984375,0.5604395604395604,0.9677028663706096,128,ACR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
0,0.9655172413793104,0.417910447761194,0.5833333333333333,0.9677028663706096,134,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
1,0.9107142857142857,0.4434782608695652,0.5964912280701754,0.9721437222446507,115,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
2,0.8524590163934426,0.45217391304347826,0.5909090909090909,0.9709325797335486,115,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
3,0.8181818181818182,0.36585365853658536,0.5056179775280899,0.9644731530076706,123,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
4,0.9322033898305084,0.39855072463768115,0.5583756345177665,0.964876867178038,138,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
5,0.9285714285714286,0.3851851851851852,0.5445026178010471,0.964876867178038,135,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
6,0.96,0.41379310344827586,0.5783132530120482,0.9717400080742834,116,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
7,0.8307692307692308,0.4122137404580153,0.5510204081632653,0.9644731530076706,131,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
8,0.890625,0.4672131147540984,0.6129032258064516,0.9709325797335486,122,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
9,0.9245283018867925,0.4224137931034483,0.5798816568047337,0.9713362939039161,116,AR,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
0,0.84,0.15,0.2545454545454546,0.9503431570448123,140,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
1,0.9047619047619048,0.16964285714285715,0.28571428571428575,0.9616471538150989,112,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
2,0.7894736842105263,0.1171875,0.20408163265306123,0.9527654420670165,128,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
3,0.9444444444444444,0.12781954887218044,0.22516556291390727,0.9527654420670165,133,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
4,0.8260869565217391,0.14615384615384616,0.24836601307189543,0.9535728704077513,130,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
5,0.8181818181818182,0.13846153846153847,0.2368421052631579,0.953169156237384,130,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
6,0.8518518518518519,0.19491525423728814,0.31724137931034485,0.9600322971336294,118,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
7,0.7619047619047619,0.12403100775193798,0.21333333333333335,0.9523617278966492,129,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
8,0.9130434782608695,0.168,0.28378378378378377,0.9572062979410577,125,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
9,0.8095238095238095,0.1259259259259259,0.21794871794871795,0.9507468712151796,135,CR scArches,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
0,0.9310344827586207,0.5785714285714286,0.7136563876651983,0.9737585789261203,140,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
1,0.9342105263157895,0.6339285714285714,0.7553191489361701,0.9814291481631006,112,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
2,0.8947368421052632,0.53125,0.6666666666666666,0.9725474364150182,128,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
3,0.9080459770114943,0.5939849624060151,0.7181818181818183,0.9749697214372225,133,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
4,0.8941176470588236,0.5846153846153846,0.7069767441860465,0.974566007266855,130,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
5,0.948051948051948,0.5615384615384615,0.7053140096618358,0.9753734356075898,130,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
6,0.9113924050632911,0.6101694915254238,0.7309644670050761,0.9786031489705289,118,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
7,0.9178082191780822,0.5193798449612403,0.6633663366336634,0.9725474364150182,129,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
8,0.8974358974358975,0.56,0.6896551724137933,0.974566007266855,125,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
9,0.92,0.6814814814814815,0.7829787234042553,0.9794105773112636,135,CR scVI,naive_thymus_derived_CD8_positive_alpha_beta_T_cell
0,0.8953771289537713,0.989247311827957,0.9399744572158365,0.9810254339927331,372,ACR,natural_killer_cell
1,0.8571428571428571,0.9715909090909091,0.9107856191744341,0.9729511505853855,352,ACR,natural_killer_cell
2,0.8593350383631714,0.9853372434017595,0.9180327868852459,0.9757771497779572,341,ACR,natural_killer_cell
3,0.875,0.98,0.9245283018867924,0.9773920064594267,350,ACR,natural_killer_cell
4,0.8888888888888888,0.9777777777777777,0.931216931216931,0.9790068631408962,360,ACR,natural_killer_cell
5,0.8535980148883374,0.9772727272727273,0.9112582781456954,0.9729511505853855,352,ACR,natural_killer_cell
6,0.8798076923076923,0.9812332439678284,0.9277566539923954,0.9769882922890594,373,ACR,natural_killer_cell
7,0.8433734939759037,0.9668508287292817,0.9009009009009009,0.9689140088817118,362,ACR,natural_killer_cell
8,0.8553921568627451,0.9775910364145658,0.9124183006535947,0.9729511505853855,357,ACR,natural_killer_cell
9,0.9007444168734491,0.9784366576819407,0.9379844961240309,0.9806217198223658,371,ACR,natural_killer_cell
0,0.8737373737373737,0.9885714285714285,0.9276139410187668,0.9781994348001615,350,AR,natural_killer_cell
1,0.8514851485148515,0.98005698005698,0.9112582781456954,0.9729511505853855,351,AR,natural_killer_cell
2,0.8586118251928021,0.9852507374631269,0.9175824175824175,0.9757771497779572,339,AR,natural_killer_cell
3,0.8789473684210526,0.9653179190751445,0.9201101928374655,0.9765845781186919,346,AR,natural_killer_cell
4,0.887468030690537,0.9719887955182073,0.927807486631016,0.9781994348001615,357,AR,natural_killer_cell
5,0.8516746411483254,0.9753424657534246,0.909323116219668,0.9713362939039161,365,AR,natural_killer_cell
6,0.8779220779220779,0.9740634005763689,0.9234972677595629,0.9773920064594267,347,AR,natural_killer_cell
7,0.85785536159601,0.9717514124293786,0.9112582781456954,0.9729511505853855,354,AR,natural_killer_cell
8,0.8610421836228288,0.9857954545454546,0.919205298013245,0.9753734356075898,352,AR,natural_killer_cell
9,0.8891752577319587,0.9745762711864406,0.9299191374663073,0.9790068631408962,354,AR,natural_killer_cell
0,0.9036458333333334,0.9532967032967034,0.9278074866310161,0.9781994348001615,364,CR scArches,natural_killer_cell
1,0.9222797927461139,0.9595687331536388,0.9405548216644649,0.9818328623334679,371,CR scArches,natural_killer_cell
2,0.938953488372093,0.9472140762463344,0.9430656934306569,0.9842551473556722,341,CR scArches,natural_killer_cell
3,0.9487179487179487,0.9560723514211886,0.9523809523809523,0.985062575696407,387,CR scArches,natural_killer_cell
4,0.9139784946236559,0.9418282548476454,0.9276944065484312,0.9786031489705289,361,CR scArches,natural_killer_cell
5,0.9088541666666666,0.9587912087912088,0.9331550802139037,0.979814291481631,364,CR scArches,natural_killer_cell
6,0.8984375,0.9636871508379888,0.9299191374663073,0.9790068631408962,358,CR scArches,natural_killer_cell
7,0.9578947368421052,0.9454545454545454,0.9516339869281045,0.985062575696407,385,CR scArches,natural_killer_cell
8,0.9196675900277008,0.9485714285714286,0.9338959212376935,0.9810254339927331,350,CR scArches,natural_killer_cell
9,0.9265536723163842,0.9452449567723343,0.9358059914407989,0.9818328623334679,347,CR scArches,natural_killer_cell
0,0.9363395225464191,0.9697802197802198,0.9527665317139002,0.9858700040371418,364,CR scVI,natural_killer_cell
1,0.9211195928753181,0.9757412398921833,0.9476439790575917,0.9838514331853048,371,CR scVI,natural_killer_cell
2,0.9299719887955182,0.9736070381231672,0.9512893982808024,0.9862737182075091,341,CR scVI,natural_killer_cell
3,0.9521410579345088,0.9767441860465116,0.9642857142857142,0.9886960032297134,387,CR scVI,natural_killer_cell
4,0.9285714285714286,0.9722991689750693,0.9499323410013533,0.985062575696407,361,CR scVI,natural_killer_cell
5,0.9095607235142119,0.967032967032967,0.9374167776298269,0.9810254339927331,364,CR scVI,natural_killer_cell
6,0.9023136246786633,0.9804469273743017,0.9397590361445785,0.9818328623334679,358,CR scVI,natural_killer_cell
7,0.9460154241645244,0.9558441558441558,0.9509043927648579,0.9846588615260395,385,CR scVI,natural_killer_cell
8,0.9285714285714286,0.9657142857142857,0.9467787114845939,0.9846588615260395,350,CR scVI,natural_killer_cell
9,0.943342776203966,0.9596541786743515,0.9514285714285713,0.9862737182075091,347,CR scVI,natural_killer_cell
0,0.7289377289377289,0.995,0.8414376321353064,0.9697214372224465,200,ACR,naive_B_cell
1,0.7959183673469388,0.9948979591836735,0.8843537414965987,0.9794105773112636,196,ACR,naive_B_cell
2,0.75,0.975,0.8478260869565216,0.9717400080742834,200,ACR,naive_B_cell
3,0.7022058823529411,0.9896373056994818,0.8215053763440859,0.9664917238595074,193,ACR,naive_B_cell
4,0.7096774193548387,0.9949748743718593,0.8284518828451883,0.9668954380298749,199,ACR,naive_B_cell
5,0.7258687258687259,0.9894736842105263,0.8374164810690423,0.9705288655631813,190,ACR,naive_B_cell
6,0.7490909090909091,1.0,0.8565488565488566,0.9721437222446507,206,ACR,naive_B_cell
7,0.7086614173228346,1.0,0.8294930875576036,0.9701251513928139,180,ACR,naive_B_cell
8,0.75,1.0,0.8571428571428571,0.9737585789261203,195,ACR,naive_B_cell
9,0.7311827956989247,0.9855072463768116,0.8395061728395061,0.9685102947113444,207,ACR,naive_B_cell
0,0.7068273092369478,0.9887640449438202,0.8243559718969555,0.9697214372224465,178,AR,naive_B_cell
1,0.767175572519084,0.995049504950495,0.8663793103448275,0.9749697214372225,202,AR,naive_B_cell
2,0.77431906614786,0.995,0.8708971553610503,0.9761808639483246,200,AR,naive_B_cell
3,0.7279411764705882,0.9801980198019802,0.8354430379746834,0.9685102947113444,202,AR,naive_B_cell
4,0.7538461538461538,1.0,0.8596491228070176,0.9741622930964877,196,AR,naive_B_cell
5,0.7463235294117647,0.9854368932038835,0.8493723849372384,0.9709325797335486,206,AR,naive_B_cell
6,0.8,0.9803921568627451,0.881057268722467,0.9781994348001615,204,AR,naive_B_cell
7,0.7586206896551724,1.0,0.8627450980392156,0.9773920064594267,176,AR,naive_B_cell
8,0.7659574468085106,1.0,0.8674698795180723,0.973354864755753,216,AR,naive_B_cell
9,0.7638376383763837,1.0,0.8661087866108786,0.9741622930964877,207,AR,naive_B_cell
0,0.7132867132867133,0.9532710280373832,0.8160000000000001,0.962858296326201,214,CR scArches,naive_B_cell
1,0.805668016194332,0.9660194174757282,0.8785871964679912,0.9777957206297941,206,CR scArches,naive_B_cell
2,0.7581227436823105,0.9859154929577465,0.8571428571428571,0.9717400080742834,213,CR scArches,naive_B_cell
3,0.7803921568627451,0.9754901960784313,0.8671023965141612,0.9753734356075898,204,CR scArches,naive_B_cell
4,0.7704280155642024,0.9611650485436893,0.8552915766738662,0.9729511505853855,206,CR scArches,naive_B_cell
5,0.7454545454545455,0.9808612440191388,0.847107438016529,0.9701251513928139,209,CR scArches,naive_B_cell
6,0.7421875,0.9693877551020408,0.8407079646017699,0.9709325797335486,196,CR scArches,naive_B_cell
7,0.728744939271255,0.989010989010989,0.8391608391608392,0.9721437222446507,182,CR scArches,naive_B_cell
8,0.8127340823970037,0.9774774774774775,0.8875255623721882,0.9777957206297941,222,CR scArches,naive_B_cell
9,0.7416666666666667,0.978021978021978,0.8436018957345971,0.973354864755753,182,CR scArches,naive_B_cell
0,0.9210526315789473,0.9813084112149533,0.9502262443438914,0.9911182882519176,214,CR scVI,naive_B_cell
1,0.957345971563981,0.9805825242718447,0.9688249400479617,0.994751715785224,206,CR scVI,naive_B_cell
2,0.9336283185840708,0.9906103286384976,0.9612756264236902,0.9931368591037545,213,CR scVI,naive_B_cell
3,0.9473684210526315,0.9705882352941176,0.9588377723970944,0.9931368591037545,204,CR scVI,naive_B_cell
4,0.9392523364485982,0.9757281553398058,0.9571428571428571,0.9927331449333872,206,CR scVI,naive_B_cell
5,0.9392523364485982,0.9617224880382775,0.950354609929078,0.991522002422285,209,CR scVI,naive_B_cell
6,0.9095238095238095,0.9744897959183674,0.9408866995073892,0.9903108599111828,196,CR scVI,naive_B_cell
7,0.9072164948453608,0.967032967032967,0.9361702127659575,0.9903108599111828,182,CR scVI,naive_B_cell
8,0.9399141630901288,0.9864864864864865,0.9626373626373625,0.9931368591037545,222,CR scVI,naive_B_cell
9,0.8969072164948454,0.9560439560439561,0.9255319148936171,0.9886960032297134,182,CR scVI,naive_B_cell
0,0.8549618320610687,0.8296296296296296,0.8421052631578948,0.98304400484457,135,ACR,memory_B_cell
