,Dataset ID,assay,Tissue,disease,broad_dev_stage,suspension_type,donor identifier column,sample identifier column,DOI,h5ad url
10,10_1126_sciimmunol_abd1554,10x 3' v3,blood,"COVID-19,normal,influenza",adult,cell,Donor ID,Sample ID,10.1126/sciimmunol.abd1554,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1126_sciimmunol_abd1554.h5ad
11,10_1016_j_cell_2021_02_018_adaptive,10x 5' v1,blood,"COVID-19,normal",adult,cell,donor,donor + timepoint,10.1016/j.cell.2021.02.018,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_cell_2021_02_018_adaptive.h5ad
12,10_1016_j_cell_2021_02_018_innate,10x 5' v1,blood,"COVID-19,normal",adult,cell,donor,donor + timepoint,10.1016/j.cell.2021.02.018,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_cell_2021_02_018_innate.h5ad
13,10_1038_s41586_020_2922_4_10x,10x 3' v2,blood,normal,adult,cell,patient,sample,10.1038/s41586-020-2922-4,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41586_020_2922_4_10x.h5ad
14,10_1038_s41586_020_2922_4_smartseq2,Smart-seq2,blood,normal,adult,cell,patient,sample,10.1038/s41586-020-2922-4,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41586_020_2922_4_smartseq2.h5ad
15,10_1016_j_cell_2022_01_012,10x 5' v1,blood,"COVID-19,normal,influenza","infant,child",cell,COMBAT_ID,scRNASeq_sample_ID,10.1016/j.cell.2022.01.012,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_cell_2022_01_012.h5ad
16,10_1016_j_cell_2020_08_001,"10x 3' v2,10x 3' v3",blood,"COVID-19,normal",adult,cell,patient,sample,10.1016/j.cell.2020.08.001,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_cell_2020_08_001.h5ad
17,10_1126_science_abc6261,10x 3' v3,blood,"COVID-19,normal",adult,cell,patient,sample,10.1126/science.abc6261,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1126_science_abc6261.h5ad
18,10_1038_s41467_020_17834_w,10x 3' v2,blood,COVID-19,adult,cell,patient,sample,10.1038/s41467-020-17834-w,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41467_020_17834_w.h5ad
19,powell_eqtl,10x 3' v2,blood,normal,adult,cell,individual,individual,10.1126/science.abf3041,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/powell_eqtl.h5ad
20,10_1038_s41586_021_04345_x,10x 5' v1,blood,"COVID-19,normal","newborn,infant,child,adolescent,adult",cell,patient_id,sample_id,10.1038/s41586-021-04345-x,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41586_021_04345_x.h5ad
21,10_1016_j_immuni_2021_03_005_49y2d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_49y2d.h5ad
22,10_1016_j_immuni_2021_03_005_49y3d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_49y3d.h5ad
23,10_1016_j_immuni_2021_03_005_66y2d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_66y2d.h5ad
24,10_1016_j_immuni_2021_03_005_66y4d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_66y4d.h5ad
25,10_1016_j_immuni_2021_03_005_74y3d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_74y3d.h5ad
26,10_1016_j_immuni_2021_03_005_74y4d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_74y4d.h5ad
27,10_1016_j_immuni_2021_03_005_74y7d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_74y7d.h5ad
28,10_1016_j_immuni_2021_03_005_66y3d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_66y3d.h5ad
29,10_1016_j_immuni_2021_03_005_74y8d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_74y8d.h5ad
30,10_1016_j_immuni_2021_03_005_49y1d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_49y1d.h5ad
31,10_1016_j_immuni_2021_03_005_82y1d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_82y1d.h5ad
32,10_1016_j_immuni_2021_03_005_66y7d,10x 3' v3,blood,COVID-19,adult,cell,donor_id,donor_id + days_post_intubation,10.1016/j.immuni.2021.03.005,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_immuni_2021_03_005_66y7d.h5ad
